B01001_001E,Total Population
B01002_001E,Median Age
B19013_001E,Median household income
B23001_001E,Total >16 years
B23001_002E,Total Male >16 years
B23001_003E,Male16 - 19 years
B23001_004E,Male16 - 19 years In labor force
B23001_005E,Male16 - 19 years In labor force In Armed Forces
B23001_006E,Male16 - 19 years In labor force Civilian
B23001_007E,Male16 - 19 years In labor force Civilian Employed
B23001_008E,Male16 - 19 year In labor force CivilianUnemployed
B23001_009E,Male16 - 19 years Not in labor force
B23001_010E,Male20 - 21 years
B23001_011E,Male20 - 21 year In labor force
B23001_012E,Male20 - 21 year In labor force In Armed Forces
B23001_013E,Male20 - 21 year In labor force Civilian
B23001_014E,Male20 - 21 year In labor force Civilian Employed
B23001_015E,Male20 - 21 year In labor force CivilianUnemployed
B23001_016E,Male20 - 21 years Not in labor force
B23001_017E,Male22 - 24 years
B23001_018E,Male22 - 24 year In labor force
B23001_019E,Male22 - 24 year In labor force In Armed Forces
B23001_020E,Male22 - 24 year In labor force Civilian
B23001_021E,Male22 - 24 year In labor force Civilian Employed
B23001_022E,Male22 - 24 year In labor force CivilianUnemployed
B23001_023E,Male22 - 24 years Not in labor force
B23001_024E,Male25 - 29 years
B23001_025E,Male25 - 29 year In labor force
B23001_026E,Male25 - 29 year In labor force In Armed Forces
B23001_027E,Male25 - 29 year In labor force Civilian
B23001_028E,Male25 - 29 year In labor force Civilian Employed
B23001_029E,Male25 - 29 year In labor force CivilianUnemployed
B23001_030E,Male25 - 29 years Not in labor force
B23001_031E,Male30 - 34 years
B23001_032E,Male30 - 34 year In labor force
B23001_033E,Male30 - 34 year In labor force In Armed Forces
B23001_034E,Male30 - 34 year In labor force Civilian
B23001_035E,Male30 - 34 year In labor force Civilian Employed
B23001_036E,Male30 - 34 year In labor force CivilianUnemployed
B23001_037E,Male30 - 34 years Not in labor force
B23001_038E,Male35 - 44 years
B23001_039E,Male35 - 44 year In labor force
B23001_040E,Male35 - 44 year In labor force In Armed Forces
B23001_041E,Male35 - 44 year In labor force Civilian
B23001_042E,Male35 - 44 year In labor force Civilian Employed
B23001_043E,Male35 - 44 year In labor force CivilianUnemployed
B23001_044E,Male35 - 44 years Not in labor force
B23001_045E,Male45 - 54 years
B23001_046E,Male45 - 54 year In labor force
B23001_047E,Male45 - 54 year In labor force In Armed Forces
B23001_048E,Male45 - 54 year In labor force Civilian
B23001_049E,Male45 - 54 year In labor force Civilian Employed
B23001_050E,Male45 - 54 year In labor force CivilianUnemployed
B23001_051E,Male45 - 54 years Not in labor force
B23001_052E,Male55 - 59 years
B23001_053E,Male55 - 59 year In labor force
B23001_054E,Male55 - 59 year In labor force In Armed Forces
B23001_055E,Male55 - 59 year In labor force Civilian
B23001_056E,Male55 - 59 year In labor force Civilian Employed
B23001_057E,Male55 - 59 year In labor force CivilianUnemployed
B23001_058E,Male55 - 59 years Not in labor force
B23001_059E,Male60 - 61 years
B23001_060E,Male60 - 61 year In labor force
B23001_061E,Male60 - 61 year In labor force In Armed Forces
B23001_062E,Male60 - 61 year In labor force Civilian
B23001_063E,Male60 - 61 year In labor force Civilian Employed
B23001_064E,Male60 - 61 year In labor force CivilianUnemployed
B23001_065E,Male60 - 61 years Not in labor force
B23001_066E,Male62 - 64 years
B23001_067E,Male62 - 64 year In labor force
B23001_068E,Male62 - 64 year In labor force In Armed Forces
B23001_069E,Male62 - 64 year In labor force Civilian
B23001_070E,Male62 - 64 year In labor force Civilian Employed
B23001_071E,Male62 - 64 year In labor force CivilianUnemployed
B23001_072E,Male62 - 64 years Not in labor force
